86016,桔肖毛翅夜蛾,Noctuidae,Lagoptera,dotata,,Fabricius,Lagoptera dotata Fabricius,云南,昆明花红洞,云南昆明花红洞,董大志,40柜-A9,1980/6/20
86165,红谷蝽,Pentatomidae,Gonopsis,coccinea,,(Walker),Gonopsis coccinea (Walker),云南,孟连,云南孟连,熊江,1-70,1984/6/14
86166,红谷蝽,Pentatomidae,Gonopsis,coccinea,,(Walker),Gonopsis coccinea (Walker),云南,勐伦,云南勐伦,,1-70,1984/7/19
86167,叉蝽,Pentatomidae,Cressona,valida,,Dallas,Cressona valida Dallas,云南,腾冲,云南腾冲,熊江,1-71,1981/9/30
86168,叉蝽,Pentatomidae,Cressona,valida,,Dallas,Cressona valida Dallas,云南,腾冲,云南腾冲,王吉先,1-71,1981/9/27
86169,叉蝽,Pentatomidae,Cressona,valida,,Dallas,Cressona valida Dallas,云南,腾冲,云南腾冲,熊江,1-71,1981/9/30
86170,叉蝽,Pentatomidae,Cressona,valida,,Dallas,Cressona valida Dallas,云南,腾冲,云南腾冲,熊江,1-71,1981/9/30
86171,叉蝽,Pentatomidae,Cressona,valida,,Dallas,Cressona valida Dallas,云南,思茅,云南思茅,李昌廉,1-71,1981/5/15
86172,叉蝽,Pentatomidae,Cressona,valida,,Dallas,Cressona valida Dallas,云南,墨江,云南墨江,刘胜利,1-71,1975/10/14
86173,叉蝽,Pentatomidae,Cressona,valida,,Dallas,Cressona valida Dallas,云南,屯冲,云南屯冲,熊江,1-71,1981/10/29
86174,叉蝽,Pentatomidae,Cressona,valida,,Dallas,Cressona valida Dallas,云南,临沧,云南临沧,林苏,1-71,1984/7/19
86175,叉蝽,Pentatomidae,Cressona,valida,,Dallas,Cressona valida Dallas,云南,屯冲,云南屯冲,熊江,1-71,1981/9/26
86176,叉蝽,Pentatomidae,Cressona,valida,,Dallas,Cressona valida Dallas,云南,思茅,云南思茅,李昌廉,1-71,1981/5/15
86177,叉蝽,Pentatomidae,Cressona,valida,,Dallas,Cressona valida Dallas,云南,普洱,云南普洱,杨大荣,1-71,1981/8/8
86178,叉蝽,Pentatomidae,Cressona,valida,,Dallas,Cressona valida Dallas,云南,思茅,云南思茅,肖宁年、熊江,1-71,1999/10/5
86179,叉蝽,Pentatomidae,Cressona,valida,,Dallas,Cressona valida Dallas,云南,孟仑,云南孟仑,鲁华平,1-71,1981/5/20
86180,叉蝽,Pentatomidae,Cressona,valida,,Dallas,Cressona valida Dallas,云南,瑞丽,云南瑞丽,熊江,1-71,1979/8/30
86181,叉蝽,Pentatomidae,Cressona,valida,,Dallas,Cressona valida Dallas,云南,瑞丽,云南瑞丽,熊江,1-71,2001/1/1
86182,叉蝽,Pentatomidae,Cressona,valida,,Dallas,Cressona valida Dallas,云南,孟仑,云南孟仑,赵彬,1-71,1985/5/26
86183,剪蝽,Pentatomidae,Diplorhinus,furcatus,,(Westwood),Diplorhinus furcatus (Westwood),云南,元江,云南元江,熊江,1-72,1978/1/19
86184,剪蝽,Pentatomidae,Diplorhinus,furcatus,,(Westwood),Diplorhinus furcatus (Westwood),云南,景洪,云南景洪,熊江,1-72,1982/5/17
86185,剪蝽,Pentatomidae,Diplorhinus,furcatus,,(Westwood),Diplorhinus furcatus (Westwood),贵州,背县,贵州背县,熊江,1-72,1983/7/16
86186,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86187,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86188,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86189,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86190,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86191,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86192,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86193,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86194,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86195,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86196,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86197,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86198,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86199,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86200,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86201,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86202,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86203,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86204,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86205,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86206,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86207,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86208,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86209,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86210,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86211,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86212,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86213,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86214,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86215,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86216,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86217,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86218,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86219,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86220,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86221,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86222,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86223,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86224,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86225,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86226,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86227,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,鲁华平,1-73a,1981/10/15
86228,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86229,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86230,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86231,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86232,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86233,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86234,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86235,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86236,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86237,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86238,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86239,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86240,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86241,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86242,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86243,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86244,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86245,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86246,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86247,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86248,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86249,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86250,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86251,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86252,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86253,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86254,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86255,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86256,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73a,1981/10/4
86257,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86258,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86259,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86260,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86261,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86262,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86263,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86264,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86265,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86266,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86267,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86268,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86269,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86270,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86271,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86272,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86273,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86274,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86275,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86276,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,盈江,云南盈江,熊江,1-73,1981/10/4
86277,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,熊江,1-73,1981/10/15
86278,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,熊江,1-73,1981/10/15
86279,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,熊江,1-73,1981/10/15
86280,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,熊江,1-73,1981/10/15
86281,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,熊江,1-73,1981/10/15
86282,大皱蝽,Pentatomidae,Cyclopelta,obscura,,(Lepeletier & Serville),Cyclopelta obscura (Lepeletier & Serville),云南,瑞丽,云南瑞丽,熊江,1-73,1981/10/15
